[0.184s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chetan-satpute/lane_following/install/orbbec_description
[0.221s] -- The C compiler identification is GNU 11.4.0
[0.264s] -- The CXX compiler identification is GNU 11.4.0
[0.269s] -- Detecting C compiler ABI info
[0.323s] -- Detecting C compiler ABI info - done
[0.328s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.328s] -- Detecting C compile features
[0.328s] -- Detecting C compile features - done
[0.330s] -- Detecting CXX compiler ABI info
[0.393s] -- Detecting CXX compiler ABI info - done
[0.399s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.399s] -- Detecting CXX compile features
[0.399s] -- Detecting CXX compile features - done
[0.401s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.530s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.572s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.658s] -- Configuring done
[0.659s] -- Generating done
[0.660s] -- Build files have been written to: /home/chetan-satpute/lane_following/build/orbbec_description
[0.663s] Invoked command in '/home/chetan-satpute/lane_following/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chetan-satpute/lane_following/install/orbbec_description
[0.665s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_description -- -j16 -l16
[0.691s] Invoked command in '/home/chetan-satpute/lane_following/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_description -- -j16 -l16
[0.702s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_description
[0.709s] -- Install configuration: ""
[0.709s] -- Execute custom install script
[0.710s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[0.717s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[0.726s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[0.732s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[0.737s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[0.745s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[0.752s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[0.759s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[0.765s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[0.773s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[0.779s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[0.784s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.790s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[0.796s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[0.805s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[0.813s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[0.822s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[0.828s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[0.834s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[0.842s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[0.848s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[0.855s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[0.861s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
[0.869s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[0.876s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[0.882s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[0.893s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[0.902s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[0.908s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[0.913s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[0.920s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[0.925s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[0.933s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[0.940s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[0.945s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[0.951s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[0.957s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
[0.966s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
[0.972s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[0.978s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[0.983s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[0.991s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[0.997s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[1.002s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[1.008s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[1.014s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[1.020s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[1.025s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[1.031s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[1.035s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[1.041s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[1.046s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xacro
[1.054s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[1.059s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xacro
[1.066s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xacro
[1.072s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xacro
[1.079s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[1.084s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xacro
[1.090s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_femto_bolt.urdf.xacro
[1.098s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xacro
[1.103s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xacro
[1.110s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xacro
[1.115s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xacro
[1.120s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[1.125s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[1.133s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[1.138s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[1.144s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[1.149s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[1.155s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[1.163s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/path.sh
[1.169s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/environment/path.dsv
[1.176s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.bash
[1.181s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.sh
[1.186s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.zsh
[1.194s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/local_setup.dsv
[1.200s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.dsv
[1.208s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[1.217s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[1.222s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[1.229s] -- Symlinking: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/package.xml
[1.236s] Invoked command in '/home/chetan-satpute/lane_following/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_description
