[0.007s] Invoking command in '/home/chetan-satpute/depth_cam/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/chetan-satpute/depth_cam/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/chetan-satpute/depth_cam/install/orbbec_description
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.113s] -- Detecting C compiler ABI info
[0.168s] -- Detecting C compiler ABI info - done
[0.174s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.174s] -- Detecting C compile features
[0.174s] -- Detecting C compile features - done
[0.176s] -- Detecting CXX compiler ABI info
[0.246s] -- Detecting CXX compiler ABI info - done
[0.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.254s] -- Detecting CXX compile features
[0.254s] -- Detecting CXX compile features - done
[0.256s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.373s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.492s] -- Configuring done
[0.493s] -- Generating done
[0.494s] -- Build files have been written to: /home/chetan-satpute/depth_cam/build/orbbec_description
[0.498s] Invoked command in '/home/chetan-satpute/depth_cam/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/chetan-satpute/depth_cam/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/chetan-satpute/depth_cam/install/orbbec_description
[0.498s] Invoking command in '/home/chetan-satpute/depth_cam/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chetan-satpute/depth_cam/build/orbbec_description -- -j16 -l16
[0.527s] Invoked command in '/home/chetan-satpute/depth_cam/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/chetan-satpute/depth_cam/build/orbbec_description -- -j16 -l16
[0.534s] Invoking command in '/home/chetan-satpute/depth_cam/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/chetan-satpute/depth_cam/build/orbbec_description
[0.539s] -- Install configuration: "Release"
[0.540s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/launch
[0.540s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[0.540s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[0.540s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes
[0.540s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l
[0.540s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[0.540s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[0.540s] -- Installing: /home/chetan-satpute/depth_cam/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
