[0.252s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_description -- -j16 -l16
[0.288s] Invoked command in '/home/chetan-satpute/lane_following/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_description -- -j16 -l16
[0.298s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chetan-satpute/lane_following/install/custom_follow:/opt/ros/humble PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_description
[0.306s] -- Install configuration: ""
[0.307s] -- Execute custom install script
[0.307s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[0.307s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[0.308s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[0.308s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[0.308s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[0.308s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[0.309s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[0.309s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[0.309s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[0.309s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[0.309s] -- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
