-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chetan-satpute/lane_following/build/orbbec_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
-- Up-to-date symlink: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
